state,poll,start_date,end_date,clinton,trump,spread
florida,Final Results,NA,NA,47.4,48.6,Trump +1.2
florida,RCP Average,2020-10-27,2020-11-06,46.4,46.6,Trump +0.2
florida,Trafalgar Group (R)Trafalgar,2020-11-06,2020-11-06,46,50,Trump +4
florida,Opinion SavvyOpinion Savvy,2020-11-05,2020-11-06,48,46,Clinton +2
florida,QuinnipiacQuinnipiac,2020-11-03,2020-11-06,46,45,Clinton +1
florida,CBS News/YouGovCBS News,2020-11-02,2020-11-04,45,45,Tie
florida,Remington Research (R)*Remington (R)*,2020-11-01,2020-11-02,45,48,Trump +3
florida,GravisGravis,2020-11-01,2020-11-02,46,45,Clinton +1
florida,FOX 13/Opinion SavvyFOX 13,2020-11-01,2020-11-02,49,45,Clinton +4
florida,GravisGravis,2020-10-31,2020-10-31,49,46,Clinton +3
florida,Remington Research (R)*Remington (R)*,2020-10-30,2020-10-30,44,48,Trump +4
florida,QuinnipiacQuinnipiac,2020-10-27,2020-11-01,46,45,Clinton +1
florida,CNN/ORCCNN/ORC,2020-10-27,2020-11-01,49,47,Clinton +2
florida,Trafalgar Group (R)Trafalgar,2020-10-27,2020-10-31,45,49,Trump +4
florida,EmersonEmerson,2020-10-26,2020-10-27,46,45,Clinton +1
florida,NY Times/SienaNYT/Siena,2020-10-25,2020-10-27,42,46,Trump +4
florida,NBC/WSJ/MaristNBC/WSJ,2020-10-25,2020-10-26,45,44,Clinton +1
florida,Dixie StrategiesDixie Strategies,2020-10-25,2020-10-26,42,46,Trump +4
florida,GravisGravis,2020-10-25,2020-10-26,48,47,Clinton +1
florida,BloombergBloomberg,2020-10-21,2020-10-24,43,45,Trump +2
florida,Florida Atlantic UniversityFAU,2020-10-21,2020-10-23,46,43,Clinton +3
florida,Univ. of North FloridaUNF,2020-10-20,2020-10-25,43,39,Clinton +4
florida,Bay News 9/SurveyUSABay News 9/SurveyUSA,2020-10-20,2020-10-24,48,45,Clinton +3
florida,Remington Research (R)*Remington (R)*,2020-10-20,2020-10-22,46,46,Tie
florida,CBS News/YouGovCBS News,2020-10-20,2020-10-21,46,43,Clinton +3
florida,FOX 13/Opinion SavvyFOX 13,2020-10-20,2020-10-20,49,45,Clinton +4
florida,QuinnipiacQuinnipiac,2020-10-10,2020-10-16,48,44,Clinton +4
florida,PPP (D)PPP (D),2020-10-12,2020-10-13,46,42,Clinton +4
florida,GravisGravis,2020-10-11,2020-10-13,46,42,Clinton +4
florida,Opinion SavvyOpinion Savvy,2020-10-10,2020-10-11,47,44,Clinton +3
florida,NBC/WSJ/MaristNBC/WSJ,2020-10-03,2020-10-05,45,42,Clinton +3
florida,GravisGravis,2020-10-04,2020-10-04,47,45,Clinton +2
florida,EmersonEmerson,2020-10-02,2020-10-04,44,45,Trump +1
florida,Univ. of North FloridaUNF,2020-09-27,2020-10-04,41,38,Clinton +3
florida,QuinnipiacQuinnipiac,2020-09-27,2020-10-02,46,41,Clinton +5
florida,FOX 13/Opinion SavvyFOX 13,2020-09-28,2020-09-29,47,46,Clinton +1
florida,Mason-DixonMason-Dixon,2020-09-27,2020-09-29,46,42,Clinton +4
florida,SuffolkSuffolk,2020-09-19,2020-09-21,44,45,Trump +1
florida,MonmouthMonmouth,2020-09-16,2020-09-19,46,41,Clinton +5
florida,NY Times/SienaNYT/Siena,2020-09-10,2020-09-14,41,40,Clinton +1
florida,CNN/ORCCNN/ORC,2020-09-07,2020-09-12,44,47,Trump +3
florida,CBS News/YouGovCBS News,2020-09-07,2020-09-09,44,42,Clinton +2
florida,JMC AnalyticsJMC Analytics,2020-09-07,2020-09-08,42,46,Trump +4
florida,PPP (D)PPP (D),2020-09-04,2020-09-06,43,44,Trump +1
florida,QuinnipiacQuinnipiac,2020-08-29,2020-09-07,43,43,Tie
florida,Mason-DixonMason-Dixon,2020-08-22,2020-08-24,44,42,Clinton +2
florida,MonmouthMonmouth,2020-08-12,2020-08-15,48,39,Clinton +9
florida,FOX 13/Opinion SavvyFOX 13,2020-08-10,2020-08-10,45,44,Clinton +1
florida,CBS News/YouGovCBS News,2020-08-10,2020-08-12,45,40,Clinton +5
florida,NBC/WSJ/MaristNBC/WSJ,2020-08-04,2020-08-10,41,36,Clinton +5
florida,QuinnipiacQuinnipiac,2020-07-30,2020-08-07,43,43,Tie
florida,Suffolk UniversitySuffolk,2020-08-01,2020-08-03,43,39,Clinton +4
florida,JMC AnalyticsJMC Analytics,2020-07-09,2020-07-10,42,47,Trump +5
florida,NBC/WSJ/MaristNBC/WSJ,2020-07-05,2020-07-11,41,36,Clinton +5
florida,QuinnipiacQuinnipiac,2020-06-30,2020-07-11,36,41,Trump +5
florida,Bay News 9/SurveyUSABay News 9/SurveyUSA,2020-06-25,2020-06-27,46,42,Clinton +4
florida,CBS News/YouGov*CBS News/YouGov*,2020-06-21,2020-06-24,44,41,Clinton +3
florida,QuinnipiacQuinnipiac,2020-06-08,2020-06-19,42,36,Clinton +6
florida,PPP (D)PPP (D),2020-06-02,2020-06-05,40,41,Trump +1
pennsylvania,Final Results,NA,NA,47.5,48.2,Trump +0.7
pennsylvania,RCP Average,2020-10-29,2020-11-05,46.2,44.3,Clinton +1.9
pennsylvania,Trafalgar Group (R)Trafalgar,2020-11-03,2020-11-05,47,48,Trump +1
pennsylvania,Morning CallMorning Call,2020-10-30,2020-11-04,44,40,Clinton +4
pennsylvania,Harper (R)Harper (R),2020-11-02,2020-11-03,46,46,Tie
pennsylvania,GravisGravis,2020-11-01,2020-11-02,47,45,Clinton +2
pennsylvania,SusquehannaSusquehanna,2020-10-31,2020-11-01,45,43,Clinton +2
pennsylvania,GravisGravis,2020-10-31,2020-10-31,47,46,Clinton +1
pennsylvania,MonmouthMonmouth,2020-10-29,2020-11-01,48,44,Clinton +4
pennsylvania,Remington Research (R)*Remington (R)*,2020-10-30,2020-10-30,45,43,Clinton +2
pennsylvania,QuinnipiacQuinnipiac,2020-10-27,2020-11-01,48,43,Clinton +5
pennsylvania,CNN/ORCCNN/ORC,2020-10-27,2020-11-01,48,44,Clinton +4
pennsylvania,Franklin & MarshallF&M,2020-10-26,2020-10-30,49,38,Clinton +11
pennsylvania,GravisGravis,2020-10-25,2020-10-30,47,44,Clinton +3
pennsylvania,CBS News/YouGovCBS News,2020-10-26,2020-10-28,48,40,Clinton +8
pennsylvania,EmersonEmerson,2020-10-25,2020-10-26,48,43,Clinton +5
pennsylvania,NY Times/SienaNYT/Siena,2020-10-23,2020-10-25,46,39,Clinton +7
pennsylvania,Morning CallMorning Call,2020-10-20,2020-10-26,45,39,Clinton +6
pennsylvania,Remington Research (R)*Remington (R)*,2020-10-20,2020-10-22,45,42,Clinton +3
pennsylvania,EmersonEmerson,2020-10-17,2020-10-19,45,41,Clinton +4
pennsylvania,QuinnipiacQuinnipiac,2020-10-10,2020-10-16,47,41,Clinton +6
pennsylvania,BloombergBloomberg,2020-10-07,2020-10-11,48,39,Clinton +9
pennsylvania,SusquehannaSusquehanna,2020-10-04,2020-10-09,44,40,Clinton +4
pennsylvania,CBS News/YouGovCBS News,2020-10-05,2020-10-07,48,40,Clinton +8
pennsylvania,NBC/WSJ/MaristNBC/WSJ,2020-10-03,2020-10-06,49,37,Clinton +12
pennsylvania,Franklin & MarshallF&M,2020-09-28,2020-10-02,47,38,Clinton +9
pennsylvania,MonmouthMonmouth,2020-09-30,2020-10-03,50,40,Clinton +10
pennsylvania,QuinnipiacQuinnipiac,2020-09-27,2020-10-02,45,41,Clinton +4
pennsylvania,CNN/ORCCNN/ORC,2020-09-20,2020-09-25,45,44,Clinton +1
pennsylvania,GravisGravis,2020-09-23,2020-09-23,46,43,Clinton +3
pennsylvania,Harper (R)Harper (R),2020-09-21,2020-09-22,45,43,Clinton +2
pennsylvania,Morning CallMorning Call,2020-09-19,2020-09-23,40,38,Clinton +2
pennsylvania,MercyhurstMercyhurst,2020-09-12,2020-09-23,42,41,Clinton +1
pennsylvania,Morning CallMorning Call,2020-09-12,2020-09-16,40,32,Clinton +8
pennsylvania,QuinnipiacQuinnipiac,2020-08-29,2020-09-07,44,39,Clinton +5
pennsylvania,CBS News/YouGovCBS News,2020-08-30,2020-09-02,45,37,Clinton +8
pennsylvania,EmersonEmerson,2020-08-25,2020-08-28,46,43,Clinton +3
pennsylvania,Franklin & MarshallF&M,2020-08-25,2020-08-29,45,40,Clinton +5
pennsylvania,MonmouthMonmouth,2020-08-26,2020-08-29,48,40,Clinton +8
pennsylvania,NBC/WSJ/MaristNBC/WSJ,2020-08-03,2020-08-07,45,36,Clinton +9
pennsylvania,QuinnipiacQuinnipiac,2020-07-30,2020-08-07,48,39,Clinton +9
pennsylvania,SusquehannaSusquehanna,2020-07-31,2020-08-04,46,37,Clinton +9
pennsylvania,Franklin & MarshallF&M,2020-07-29,2020-08-02,47,34,Clinton +13
pennsylvania,PPP (D)PPP (D),2020-07-29,2020-07-31,45,42,Clinton +3
pennsylvania,Suffolk UniversitySuffolk,2020-07-25,2020-07-27,46,37,Clinton +9
pennsylvania,QuinnipiacQuinnipiac,2020-06-30,2020-07-11,34,40,Trump +6
pennsylvania,NBC/WSJ/MaristNBC/WSJ,2020-07-05,2020-07-10,43,35,Clinton +8
pennsylvania,QuinnipiacQuinnipiac,2020-06-08,2020-06-19,39,36,Clinton +3
pennsylvania,PPP (D)PPP (D),2020-06-03,2020-06-05,41,40,Clinton +1
wisconsin,Final Results,NA,NA,46.5,47.2,Trump +0.7
wisconsin,RCP Average,2020-10-26,2020-11-02,46.8,40.3,Clinton +6.5
wisconsin,Remington Research (R)*Remington (R)*,2020-11-01,2020-11-02,49,41,Clinton +8
wisconsin,LorasLoras,2020-10-31,2020-11-01,44,38,Clinton +6
wisconsin,Remington Research (R)*Remington (R)*,2020-10-30,2020-10-30,46,42,Clinton +4
wisconsin,MarquetteMarquette,2020-10-26,2020-10-31,46,40,Clinton +6
wisconsin,EmersonEmerson,2020-10-26,2020-10-27,48,42,Clinton +6
wisconsin,Remington Research (R)*Remington (R)*,2020-10-20,2020-10-22,46,41,Clinton +5
wisconsin,MonmouthMonmouth,2020-10-15,2020-10-18,47,40,Clinton +7
wisconsin,WPR/St. NorbertWPR,2020-10-13,2020-10-16,47,39,Clinton +8
wisconsin,MarquetteMarquette,2020-10-06,2020-10-09,44,37,Clinton +7
wisconsin,CBS News/YouGovCBS News,2020-10-05,2020-10-07,43,39,Clinton +4
wisconsin,LorasLoras,2020-10-04,2020-10-05,43,35,Clinton +8
wisconsin,GravisGravis,2020-10-04,2020-10-04,48,40,Clinton +8
wisconsin,EmersonEmerson,2020-09-19,2020-09-20,45,38,Clinton +7
wisconsin,MarquetteMarquette,2020-09-15,2020-09-18,41,38,Clinton +3
wisconsin,MonmouthMonmouth,2020-08-27,2020-08-30,43,38,Clinton +5
wisconsin,MarquetteMarquette,2020-08-25,2020-08-28,41,38,Clinton +3
wisconsin,MarquetteMarquette,2020-08-04,2020-08-07,47,34,Clinton +13
wisconsin,MarquetteMarquette,2020-07-07,2020-07-10,43,37,Clinton +6
wisconsin,CBS News/YouGov*CBS News/YouGov*,2020-06-21,2020-06-24,41,36,Clinton +5
north_carolina,Final Results,NA,NA,46.2,49.9,Trump +3.7
north_carolina,RCP Average,2020-10-26,2020-11-06,45.5,46.5,Trump +1.0
north_carolina,NY Times/SienaNYT/Siena,2020-11-04,2020-11-06,44,44,Tie
north_carolina,QuinnipiacQuinnipiac,2020-11-03,2020-11-06,47,45,Clinton +2
north_carolina,Gravis*Gravis*,2020-11-01,2020-11-04,46,45,Clinton +1
north_carolina,Trafalgar Group (R)Trafalgar,2020-10-27,2020-11-01,44,49,Trump +5
north_carolina,WRAL-TV/SurveyUSAWRAL-TV,2020-10-28,2020-10-31,44,51,Trump +7
north_carolina,QuinnipiacQuinnipiac,2020-10-27,2020-11-01,47,44,Clinton +3
north_carolina,Remington Research (R)Remington (R),2020-10-30,2020-10-30,45,47,Trump +2
north_carolina,CBS News/YouGovCBS News,2020-10-26,2020-10-28,48,45,Clinton +3
north_carolina,EmersonEmerson,2020-10-26,2020-10-27,48,45,Clinton +3
north_carolina,Elon*Elon*,2020-10-23,2020-10-27,44,44,Tie
north_carolina,NBC/WSJ/MaristNBC/WSJ,2020-10-25,2020-10-26,47,41,Clinton +6
north_carolina,Gravis*Gravis*,2020-10-25,2020-10-26,49,47,Clinton +2
north_carolina,QuinnipiacQuinnipiac,2020-10-20,2020-10-26,47,43,Clinton +4
north_carolina,PPP (D)PPP (D),2020-10-21,2020-10-22,47,44,Clinton +3
north_carolina,NY Times/SienaNYT/Siena,2020-10-20,2020-10-23,46,39,Clinton +7
north_carolina,MonmouthMonmouth,2020-10-20,2020-10-23,47,46,Clinton +1
north_carolina,Remington Research (R)Remington (R),2020-10-20,2020-10-22,44,47,Trump +3
north_carolina,Civitas (R)Civitas (R),2020-10-14,2020-10-17,45,43,Clinton +2
north_carolina,SurveyUSASUSA,2020-10-14,2020-10-16,46,44,Clinton +2
north_carolina,CNN/ORCCNN/ORC,2020-10-10,2020-10-15,48,47,Clinton +1
north_carolina,NBC/WSJ/MaristNBC/WSJ,2020-10-10,2020-10-12,45,41,Clinton +4
north_carolina,SuffolkSuffolk,2020-10-10,2020-10-12,45,43,Clinton +2
north_carolina,Emerson*Emerson*,2020-10-10,2020-10-12,46,42,Clinton +4
north_carolina,High PointHigh Point,2020-10-01,2020-10-06,43,42,Clinton +1
north_carolina,WRAL-TV/SurveyUSAWRAL-TV,2020-09-29,2020-10-03,46,44,Clinton +2
north_carolina,Bloomberg*Bloomberg*,2020-09-29,2020-10-02,44,43,Clinton +1
north_carolina,QuinnipiacQuinnipiac,2020-09-27,2020-10-02,46,43,Clinton +3
north_carolina,ElonElon,2020-09-27,2020-09-30,45,39,Clinton +6
north_carolina,GravisGravis,2020-09-23,2020-09-23,44,43,Clinton +1
north_carolina,High PointHigh Point,2020-09-17,2020-09-22,43,42,Clinton +1
north_carolina,FOX NewsFOX News,2020-09-18,2020-09-20,40,45,Trump +5
north_carolina,PPP (D)PPP (D),2020-09-18,2020-09-20,43,45,Trump +2
north_carolina,NY Times/SienaNYT/Siena,2020-09-16,2020-09-19,41,41,Tie
north_carolina,ElonElon,2020-09-12,2020-09-16,43,44,Trump +1
north_carolina,Civitas (R)Civitas (R),2020-09-11,2020-09-12,42,42,Tie
north_carolina,SuffolkSuffolk,2020-09-05,2020-09-07,41,44,Trump +3
north_carolina,QuinnipiacQuinnipiac,2020-08-29,2020-09-07,42,38,Clinton +4
north_carolina,CBS News/YouGov*CBS News/YouGov*,2020-08-30,2020-09-02,46,42,Clinton +4
north_carolina,Emerson*Emerson*,2020-08-27,2020-08-29,43,45,Trump +2
north_carolina,MonmouthMonmouth,2020-08-20,2020-08-23,44,42,Clinton +2
north_carolina,CNN/ORCCNN/ORC,2020-08-18,2020-08-23,45,45,Tie
north_carolina,Gravis*Gravis*,2020-08-15,2020-08-17,38,39,Trump +1
north_carolina,NBC/WSJ/Marist*NBC/WSJ/Marist*,2020-08-04,2020-08-10,45,36,Clinton +9
north_carolina,PPP (D)*PPP (D)*,2020-08-05,2020-08-07,43,41,Clinton +2
north_carolina,Civitas/SurveyUSACivitas/SurveyUSA,2020-07-31,2020-08-02,42,46,Trump +4
north_carolina,NBC/WSJ/Marist*NBC/WSJ/Marist*,2020-07-05,2020-07-11,42,36,Clinton +6
north_carolina,CBS News/YouGov*CBS News/YouGov*,2020-06-21,2020-06-24,42,44,Trump +2
north_carolina,Civitas (R)Civitas (R),2020-06-21,2020-06-23,42,40,Clinton +2
north_carolina,PPP (D)*PPP (D)*,2020-06-20,2020-06-21,43,43,Tie
north_carolina,PPP (D)*PPP (D)*,2020-05-20,2020-05-22,41,43,Trump +2
north_carolina,Civitas (R)Civitas (R),2020-04-23,2020-04-25,49,40,Clinton +9
michigan,Final Results,NA,NA,47,47.3,Trump +0.3
michigan,RCP Average,2020-11-01,2020-11-06,45.4,42,Clinton +3.4
michigan,Trafalgar Group (R)Trafalgar,2020-11-06,2020-11-06,47,49,Trump +2
michigan,PPP (D)PPP (D),2020-11-03,2020-11-04,46,41,Clinton +5
michigan,FOX 2 Detroit/MitchellFOX 2,2020-11-03,2020-11-03,46,41,Clinton +5
michigan,GravisGravis,2020-11-01,2020-11-04,46,41,Clinton +5
michigan,FOX 2 Detroit/MitchellFOX 2,2020-11-02,2020-11-02,47,44,Clinton +3
michigan,Detroit Free PressDetroit Free Press,2020-11-01,2020-11-03,42,38,Clinton +4
michigan,FOX 2 Detroit/MitchellFOX 2,2020-11-01,2020-11-01,47,44,Clinton +3
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-31,2020-10-31,50,43,Clinton +7
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-30,2020-10-30,47,41,Clinton +6
michigan,EmersonEmerson,2020-10-25,2020-10-26,50,43,Clinton +7
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-25,2020-10-25,48,42,Clinton +6
michigan,Detroit Free PressDetroit Free Press,2020-10-22,2020-10-25,41,34,Clinton +7
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-23,2020-10-23,49,41,Clinton +8
michigan,MRGMRG,2020-10-16,2020-10-19,41,36,Clinton +5
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-18,2020-10-18,51,38,Clinton +13
michigan,FOX 2 Detroit/MitchellFOX 2,2020-10-11,2020-10-11,47,37,Clinton +10
michigan,Detroit NewsDetroit News,2020-10-10,2020-10-11,42,31,Clinton +11
michigan,Detroit Free PressDetroit Free Press,2020-10-01,2020-10-03,43,32,Clinton +11
michigan,Detroit NewsDetroit News,2020-09-27,2020-09-28,42,35,Clinton +7
michigan,FOX 2 Detroit/MitchellFOX 2,2020-09-27,2020-09-27,46,41,Clinton +5
michigan,MIRS-GSCI/Target InsyghtMIRS-GSCI,2020-09-18,2020-09-24,46,41,Clinton +5
michigan,Detroit Free PressDetroit Free Press,2020-09-10,2020-09-13,38,35,Clinton +3
michigan,FOX 2 Detroit/MitchellFOX 2,2020-09-06,2020-09-07,45,39,Clinton +6
michigan,EmersonEmerson,2020-08-25,2020-08-28,45,40,Clinton +5
michigan,Suffolk UniversitySuffolk,2020-08-22,2020-08-24,44,37,Clinton +7
michigan,FOX 2 Detroit/MitchellFOX 2,2020-08-09,2020-08-10,44,33,Clinton +11
michigan,Detroit Free PressDetroit Free Press,2020-07-30,2020-08-04,43,32,Clinton +11
michigan,Detroit NewsDetroit News,2020-07-30,2020-08-01,41,32,Clinton +9
michigan,CBS News/YouGovCBS News,2020-07-13,2020-07-15,42,39,Clinton +3
michigan,MRGMRG,2020-07-11,2020-07-15,34,29,Clinton +5
michigan,GravisGravis,2020-07-07,2020-07-08,37,34,Clinton +3
ohio,Final Results,NA,NA,43.2,51.3,Trump +8.1
ohio,RCP Average,2020-10-27,2020-11-05,42.3,45.8,Trump +3.5
ohio,EmersonEmerson,2020-11-04,2020-11-05,39,46,Trump +7
ohio,CBS News/YouGovCBS News,2020-11-02,2020-11-04,45,46,Trump +1
ohio,Remington Research (R)*Remington (R)*,2020-11-01,2020-11-02,44,45,Trump +1
ohio,QuinnipiacQuinnipiac,2020-10-27,2020-11-01,41,46,Trump +5
ohio,Remington Research (R)*Remington (R)*,2020-10-30,2020-10-30,43,48,Trump +5
ohio,EmersonEmerson,2020-10-26,2020-10-27,45,45,Tie
ohio,Trafalgar Group (R)Trafalgar,2020-10-24,2020-10-26,44,49,Trump +5
ohio,Remington Research (R)*Remington (R)*,2020-10-20,2020-10-22,42,46,Trump +4
ohio,SuffolkSuffolk,2020-10-17,2020-10-19,45,45,Tie
ohio,QuinnipiacQuinnipiac,2020-10-10,2020-10-16,45,45,Tie
ohio,CNN/ORCCNN/ORC,2020-10-10,2020-10-15,44,48,Trump +4
ohio,NBC/WSJ/MaristNBC/WSJ,2020-10-10,2020-10-12,41,42,Trump +1
ohio,EmersonEmerson,2020-10-10,2020-10-12,45,43,Clinton +2
ohio,CBS News/YouGovCBS News,2020-10-05,2020-10-07,46,42,Clinton +4
ohio,PPP (D)PPP (D),2020-10-05,2020-10-06,44,43,Clinton +1
ohio,MonmouthMonmouth,2020-10-01,2020-10-04,44,42,Clinton +2
ohio,QuinnipiacQuinnipiac,2020-09-27,2020-10-02,42,47,Trump +5
ohio,GravisGravis,2020-09-22,2020-09-23,42,43,Trump +1
ohio,FOX NewsFOX News,2020-09-18,2020-09-20,37,42,Trump +5
ohio,SuffolkSuffolk,2020-09-12,2020-09-14,39,42,Trump +3
ohio,BloombergBloomberg,2020-09-09,2020-09-12,39,44,Trump +5
ohio,CNN/ORCCNN/ORC,2020-09-07,2020-09-12,41,46,Trump +5
